[50]:	 averg: energy=-2.26510,q0=-0.91594,q2=-0.43880,w=-0.22848,p=0.89575,d322=0.94009
[100]:	 averg: energy=-2.93020,q0=-0.90020,q2=-0.43697,w=-0.21342,p=0.89849,d322=0.91823
[100]:	 fluct: energy=145.17410,q0=0.87694,q2=0.29029,w=0.34982,p=0.64599,d322=1.86730
[150]:	 averg: energy=-3.32510,q0=-0.89112,q2=-0.43014,w=-0.21984,p=0.90672,d322=0.89562
[150]:	 fluct: energy=66.05595,q0=0.03934,q2=0.01094,w=0.01828,p=0.00938,d322=0.12956
[200]:	 averg: energy=-4.05512,q0=-0.85647,q2=-0.43059,w=-0.17240,p=0.88203,d322=0.85325
[200]:	 fluct: energy=76.50819,q0=0.12815,q2=0.00921,w=0.11757,p=0.01779,d322=0.26125
[250]:	 averg: energy=-4.55826,q0=-0.82677,q2=-0.42916,w=-0.13402,p=0.86557,d322=0.81625
[250]:	 fluct: energy=101.66299,q0=0.32056,q2=0.00432,w=0.71731,p=0.13189,d322=0.47988
[300]:	 averg: energy=-4.75353,q0=-0.80096,q2=-0.42897,w=-0.09557,p=0.84636,d322=0.78212
[300]:	 fluct: energy=29.65536,q0=0.12625,q2=0.00472,w=0.34288,p=0.09198,d322=0.19637
[350]:	 averg: energy=-4.62702,q0=-0.76187,q2=-0.43819,w=-0.00494,p=0.80247,d322=0.75436
[350]:	 fluct: energy=2.59108,q0=97.87396,q2=29.07442,w=1.51278,p=0.36910,d322=0.59529
[400]:	 averg: energy=-4.54299,q0=0.74306,q2=0.40548,w=0.07214,p=0.73663,d322=0.73991
[400]:	 fluct: energy=2.65243,q0=417.44642,q2=130.91071,w=1.78340,p=0.67711,d322=0.12134
[450]:	 averg: energy=-4.49131,q0=0.74486,q2=0.38322,w=0.14477,p=0.69273,d322=0.71729
[450]:	 fluct: energy=1.26431,q0=58.87336,q2=20.58244,w=1.42802,p=0.69675,d322=0.08489
[500]:	 averg: energy=-4.40573,q0=0.72827,q2=0.36918,w=0.16255,p=0.67901,d322=0.71723
[500]:	 fluct: energy=1.87480,q0=0.02699,q2=0.13198,w=0.98303,p=0.22189,d322=0.09350
[550]:	 averg: energy=-4.39621,q0=0.72524,q2=0.33071,w=0.28335,p=0.62414,d322=0.68490
[550]:	 fluct: energy=0.44211,q0=0.04025,q2=0.14256,w=0.97296,p=0.28889,d322=0.07986
[600]:	 averg: energy=-4.39634,q0=0.72500,q2=0.31238,w=0.34319,p=0.59122,d322=0.70849
[600]:	 fluct: energy=0.96415,q0=0.01061,q2=0.17676,w=1.71436,p=0.69415,d322=0.08415
[650]:	 averg: energy=-4.29424,q0=0.73476,q2=0.31388,w=0.35192,p=0.56927,d322=0.69965
[650]:	 fluct: energy=0.80713,q0=0.04234,q2=0.03276,w=0.56945,p=0.17893,d322=0.10966
[700]:	 averg: energy=-4.41213,q0=0.73732,q2=0.28434,w=0.44985,p=0.52812,d322=0.71424
[700]:	 fluct: energy=1.44217,q0=0.02012,q2=0.05828,w=0.74261,p=0.34852,d322=0.04068
[750]:	 averg: energy=-4.31901,q0=0.73414,q2=0.25439,w=0.53973,p=0.48971,d322=0.68847
[750]:	 fluct: energy=1.79252,q0=0.01912,q2=0.18731,w=1.68626,p=0.35211,d322=0.12679
[800]:	 averg: energy=-4.33699,q0=0.74577,q2=0.22477,w=0.63853,p=0.43484,d322=0.70085
[800]:	 fluct: energy=1.66767,q0=0.02556,q2=0.22226,w=2.07398,p=0.79013,d322=0.14847
[850]:	 averg: energy=-4.36865,q0=0.74249,q2=0.21491,w=0.66356,p=0.40192,d322=0.71432
[850]:	 fluct: energy=2.18146,q0=0.03459,q2=0.10380,w=1.02309,p=0.47545,d322=0.15820
[900]:	 averg: energy=-4.39478,q0=0.73517,q2=0.20338,w=0.68972,p=0.36626,d322=0.70834
[900]:	 fluct: energy=1.56235,q0=0.03039,q2=0.11829,w=0.95236,p=0.48111,d322=0.03869
[950]:	 averg: energy=-4.40441,q0=0.75436,q2=0.16861,w=0.79018,p=0.32510,d322=0.72790
[950]:	 fluct: energy=0.62642,q0=0.02134,q2=0.08408,w=0.58156,p=0.28154,d322=0.04342
[1000]:	 averg: energy=-4.30428,q0=0.74407,q2=0.16488,w=0.79353,p=0.31413,d322=0.70483
[1000]:	 fluct: energy=1.70962,q0=0.03903,q2=0.13431,w=0.93237,p=0.19826,d322=0.07642
         11977929 function calls (11673906 primitive calls) in 103.609 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1057    0.000    0.000    0.078    0.000 dispatcher.py:595(typeof_pyval)
     1057    0.000    0.000    0.078    0.000 typeof.py:24(typeof)
     1057    0.000    0.000    0.078    0.000 functools.py:835(wrapper)
       32    0.000    0.000    0.078    0.002 context.py:672(load_additional_registries)
     1001    0.000    0.000    0.078    0.000 typeof.py:38(typeof_impl)
      388    0.000    0.000    0.078    0.000 interpreter.py:237(_dispatch)
    18512    0.078    0.000    0.078    0.000 core.py:92(void)
      556    0.000    0.000    0.078    0.000 pylowering.py:577(storevar)
     1252    0.000    0.000    0.078    0.000 callconv.py:88(return_exc)
        8    0.000    0.000    0.078    0.010 pylowering.py:304(<listcomp>)
     3019    0.016    0.000    0.078    0.000 fromnumeric.py:1648(ravel)
     1000    0.016    0.000    0.078    0.000 linalg.py:1080(eigvalsh)
     7917    0.047    0.000    0.062    0.000 <frozen importlib._bootstrap>:416(parent)
       52    0.031    0.001    0.062    0.001 <frozen importlib._bootstrap_external>:1190(_path_hooks)
    45795    0.062    0.000    0.062    0.000 :0(insert)
        2    0.000    0.000    0.062    0.031 __init__.py:7(<module>)
        1    0.000    0.000    0.062    0.062 specifiers.py:4(<module>)
        1    0.000    0.000    0.062    0.062 specifiers.py:275(Specifier)
       26    0.000    0.000    0.062    0.002 pyparsing.py:2779(__init__)
       52    0.000    0.000    0.062    0.001 __init__.py:2982(_reload_version)
       52    0.000    0.000    0.062    0.001 __init__.py:2770(_get_version)
       52    0.000    0.000    0.062    0.001 __init__.py:2548(_version_from_file)
    73565    0.062    0.000    0.062    0.000 abstract.py:90(key)
        1    0.000    0.000    0.062    0.062 typeddict.py:3(<module>)
    64/52    0.000    0.000    0.062    0.001 decorators.py:228(njit)
    67/55    0.000    0.000    0.062    0.001 decorators.py:41(jit)
    72/60    0.000    0.000    0.062    0.001 dispatcher.py:633(__init__)
    74/62    0.000    0.000    0.062    0.001 registry.py:41(target_context)
      2/1    0.000    0.000    0.062    0.062 registry.py:31(_toplevel_target_context)
      2/1    0.000    0.000    0.062    0.062 base.py:226(__init__)
    53666    0.062    0.000    0.062    0.000 values.py:233(_get_name)
     3129    0.000    0.000    0.062    0.000 values.py:620(append_basic_block)
     3129    0.000    0.000    0.062    0.000 values.py:777(__init__)
     1970    0.016    0.000    0.062    0.000 builder.py:730(store)
     5022    0.016    0.000    0.062    0.000 contextlib.py:237(helper)
     3018    0.000    0.000    0.062    0.000 builder.py:228(append_basic_block)
5022/3519    0.016    0.000    0.062    0.000 contextlib.py:116(__exit__)
    23614    0.047    0.000    0.062    0.000 types.py:160(__eq__)
      320    0.016    0.000    0.062    0.000 context.py:401(install_registry)
       32    0.000    0.000    0.062    0.002 context.py:389(_load_builtins)
       64    0.000    0.000    0.062    0.001 controlflow.py:110(process)
      384    0.031    0.000    0.062    0.000 interpreter.py:262(store)
       62    0.000    0.000    0.062    0.001 analysis.py:235(compute_cfg_from_blocks)
    12938    0.047    0.000    0.062    0.000 _asarray.py:88(asanyarray)
    15499    0.016    0.000    0.047    0.000 :0(get)
    10585    0.047    0.000    0.047    0.000 :0(rpartition)
     4506    0.031    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
    56267    0.047    0.000    0.047    0.000 :0(rstrip)
      637    0.016    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      555    0.031    0.000    0.047    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
    41308    0.031    0.000    0.047    0.000 :0(getattr)
       65    0.016    0.000    0.047    0.001 __init__.py:316(namedtuple)
     7092    0.047    0.000    0.047    0.000 sre_parse.py:164(__getitem__)
      317    0.000    0.000    0.047    0.000 overrides.py:154(decorator)
        2    0.000    0.000    0.047    0.023 __init__.py:45(<module>)
       25    0.000    0.000    0.047    0.002 pyparsing.py:1250(setParseAction)
       27    0.000    0.000    0.047    0.002 pyparsing.py:1039(_trim_arity)
       26    0.000    0.000    0.047    0.002 pyparsing.py:1047(extract_stack)
       26    0.000    0.000    0.047    0.002 traceback.py:200(extract_stack)
       26    0.000    0.000    0.047    0.002 traceback.py:318(extract)
      389    0.000    0.000    0.047    0.000 __init__.py:2765(_get_metadata)
     2032    0.016    0.000    0.047    0.000 castgraph.py:42(insert)
        1    0.000    0.000    0.047    0.047 arrayobj.py:4(<module>)
        2    0.000    0.000    0.047    0.023 decorators.py:1(<module>)
      2/1    0.000    0.000    0.047    0.047 cpu.py:48(init)
    19379    0.047    0.000    0.047    0.000 core.py:156(get_or_insert_function)
      265    0.000    0.000    0.047    0.000 builder.py:876(gep)
      265    0.000    0.000    0.047    0.000 instructions.py:490(__init__)
     5022    0.047    0.000    0.047    0.000 contextlib.py:81(__init__)
      914    0.000    0.000    0.047    0.000 base.py:445(insert_unique_const)
      630    0.000    0.000    0.047    0.000 cgutils.py:869(global_constant)
      674    0.016    0.000    0.047    0.000 core.py:168(add_global_variable)
      893    0.000    0.000    0.047    0.000 values.py:49(bitcast)
     1415    0.016    0.000    0.047    0.000 _utils.py:77(<listcomp>)
    19355    0.047    0.000    0.047    0.000 instructions.py:98(args)
    19355    0.047    0.000    0.047    0.000 instructions.py:133(<listcomp>)
     1390    0.031    0.000    0.047    0.000 value.py:206(is_declaration)
        1    0.000    0.000    0.047    0.047 _sketches.py:1(<module>)
        1    0.000    0.000    0.047    0.047 __init__.py:219(<module>)
        1    0.000    0.000    0.047    0.047 cffi_utils.py:5(<module>)
       12    0.016    0.001    0.047    0.004 module.py:30(parse_bitcode)
     1001    0.000    0.000    0.047    0.000 <__array_function__ internals>:2(prod)
     1001    0.016    0.000    0.047    0.000 fromnumeric.py:2792(prod)
        8    0.016    0.002    0.047    0.006 inline_closurecall.py:69(run)
    19352    0.016    0.000    0.047    0.000 core.py:80(function)
      428    0.000    0.000    0.047    0.000 pylowering.py:616(incref)
      440    0.000    0.000    0.047    0.000 pythonapi.py:214(incref)
      204    0.000    0.000    0.047    0.000 pythonapi.py:132(read_const)
      264    0.000    0.000    0.047    0.000 cgutils.py:299(__getattr__)
      264    0.000    0.000    0.047    0.000 cgutils.py:316(__getitem__)
      264    0.000    0.000    0.047    0.000 cgutils.py:292(_get_ptr_by_index)
       48    0.000    0.000    0.047    0.001 callwrapper.py:22(add_arg)
        4    0.000    0.000    0.047    0.012 pylowering.py:471(builtin_lookup)
       60    0.000    0.000    0.047    0.001 pythonapi.py:371(raise_missing_global_error)
       28    0.000    0.000    0.047    0.002 pylowering.py:520(check_int_status)
     6720    0.031    0.000    0.047    0.000 _methods.py:50(_count_reduce_items)
     3019    0.047    0.000    0.047    0.000 :0(ravel)
     1000    0.000    0.000    0.047    0.000 linalg.py:144(_commonType)
      691    0.000    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
       53    0.000    0.000    0.031    0.001 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
       53    0.016    0.000    0.031    0.001 <frozen importlib._bootstrap_external>:1319(__init__)
        1    0.000    0.000    0.031    0.031 multiarray.py:7(<module>)
    50/42    0.000    0.000    0.031    0.001 <frozen importlib._bootstrap_external>:1048(exec_module)
    50/42    0.000    0.000    0.031    0.001 :0(exec_dynamic)
      563    0.016    0.000    0.031    0.000 functools.py:37(update_wrapper)
     5391    0.031    0.000    0.031    0.000 :0(update)
      427    0.000    0.000    0.031    0.000 sre_compile.py:276(_optimize_charset)
 1224/570    0.016    0.000    0.031    0.000 abc.py:141(__subclasscheck__)
      317    0.000    0.000    0.031    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.031    0.031 numeric.py:1(<module>)
        1    0.000    0.000    0.031    0.031 subprocess.py:42(<module>)
        1    0.000    0.000    0.031    0.031 index_tricks.py:1(<module>)
        2    0.000    0.000    0.031    0.016 __init__.py:15(<module>)
        1    0.000    0.000    0.031    0.031 __init__.py:124(<module>)
        1    0.000    0.000    0.031    0.031 _pickle.py:1(<module>)
        1    0.000    0.000    0.031    0.031 __init__.py:41(<module>)
        1    0.000    0.000    0.031    0.031 case.py:1(<module>)
44051/43670    0.031    0.000    0.031    0.000 :0(hash)
        2    0.000    0.000    0.031    0.016 __init__.py:5(<module>)
        1    0.000    0.000    0.031    0.031 parser.py:5(<module>)
        2    0.000    0.000    0.031    0.016 appdirs.py:9(<module>)
        2    0.000    0.000    0.031    0.016 __init__.py:2(<module>)
      104    0.000    0.000    0.031    0.000 traceback.py:282(line)
       78    0.016    0.000    0.031    0.000 linecache.py:15(getline)
        1    0.000    0.000    0.031    0.031 pyparsing.py:5399(pyparsing_common)
       20    0.000    0.000    0.031    0.002 __init__.py:2011(_by_version_descending)
       88    0.016    0.000    0.031    0.000 __init__.py:2026(_by_version)
       88    0.000    0.000    0.031    0.000 __init__.py:2565(__init__)
      116    0.000    0.000    0.031    0.000 __init__.py:1409(has_metadata)
        2    0.000    0.000    0.031    0.016 analysis.py:3(<module>)
        2    0.000    0.000    0.031    0.016 misc.py:1(<module>)
1319/1316    0.000    0.000    0.031    0.000 abstract.py:54(__call__)
       11    0.000    0.000    0.031    0.003 castgraph.py:131(safe)
     2032    0.000    0.000    0.031    0.000 castgraph.py:51(get)
      176    0.000    0.000    0.031    0.000 typeconv.py:119(_cb_update)
      176    0.031    0.000    0.031    0.000 typeconv.py:51(set_compatible)
      119    0.000    0.000    0.031    0.000 typeconv.py:62(set_unsafe_convert)
        8    0.000    0.000    0.031    0.004 typeconv.py:98(promote_unsafe)
        8    0.000    0.000    0.031    0.004 typeconv.py:86(unsafe)
      102    0.000    0.000    0.031    0.000 extending.py:195(decorate)
      102    0.000    0.000    0.031    0.000 templates.py:831(make_overload_method_template)
      105    0.000    0.000    0.031    0.000 templates.py:816(make_overload_attribute_template)
        1    0.000    0.000    0.031    0.031 parfor.py:14(<module>)
    19375    0.031    0.000    0.031    0.000 types.py:172(__init__)
        1    0.000    0.000    0.031    0.031 dispatcher.py:3(<module>)
        1    0.000    0.000    0.031    0.031 compiler.py:1(<module>)
        2    0.000    0.000    0.031    0.016 nrt.py:21(initialize)
        1    0.000    0.000    0.031    0.031 nrtdynmod.py:203(compile_nrt_functions)
      938    0.016    0.000    0.031    0.000 values.py:458(__init__)
    59236    0.031    0.000    0.031    0.000 builder.py:175(block)
     3129    0.031    0.000    0.031    0.000 builder.py:328(_set_terminator)
     1970    0.000    0.000    0.031    0.000 instructions.py:412(__init__)
       56    0.000    0.000    0.031    0.001 builder.py:140(wrapped)
     3715    0.031    0.000    0.031    0.000 values.py:608(module)
     3294    0.031    0.000    0.031    0.000 types.py:242(format_constant)
     3014    0.000    0.000    0.031    0.000 builder.py:261(_branch_helper)
     5544    0.016    0.000    0.031    0.000 values.py:177(__eq__)
      313    0.000    0.000    0.031    0.000 builder.py:786(branch)
      893    0.000    0.000    0.031    0.000 cgutils.py:44(make_bytearray)
      690    0.000    0.000    0.031    0.000 values.py:469(__init__)
      893    0.016    0.000    0.031    0.000 values.py:198(__init__)
      690    0.000    0.000    0.031    0.000 values.py:481(descr)
     1104    0.016    0.000    0.031    0.000 value.py:143(name)
       21    0.000    0.000    0.031    0.001 codegen.py:815(_add_module)
       21    0.000    0.000    0.031    0.001 codegen.py:578(add_module)
        1    0.000    0.000    0.031    0.031 api.py:41(__init__)
        1    0.000    0.000    0.031    0.031 cparser.py:1(<module>)
        1    0.000    0.000    0.031    0.031 latticeTools.py:39(initializePartiallyOrdered)
     1001    0.000    0.000    0.031    0.000 fromnumeric.py:73(_wrapreduction)
     1001    0.016    0.000    0.031    0.000 typeof.py:59(_typeof_buffer)
      128    0.016    0.000    0.031    0.000 controlflow.py:436(_find_dominators_internal)
        2    0.000    0.000    0.031    0.016 dataflow.py:28(run)
       34    0.000    0.000    0.031    0.001 dataflow.py:32(run_on_block)
       26    0.000    0.000    0.031    0.001 transforms.py:284(canonicalize_cfg)
       26    0.000    0.000    0.031    0.001 transforms.py:214(canonicalize_cfg_single_backedge)
        8    0.000    0.000    0.031    0.004 pylowering.py:80(pre_lower)
       16    0.000    0.000    0.031    0.002 cpu.py:98(get_env_body)
       88    0.000    0.000    0.031    0.000 cgutils.py:362(alloca_once)
      872    0.000    0.000    0.031    0.000 core.py:141(bitcast)
      204    0.000    0.000    0.031    0.000 pythonapi.py:743(list_getitem)
        8    0.000    0.000    0.031    0.004 removerefctpass.py:39(_legalize)
       48    0.000    0.000    0.031    0.001 removerefctpass.py:53(valid_input)
       56    0.000    0.000    0.031    0.001 removerefctpass.py:46(valid_output)
       60    0.000    0.000    0.031    0.001 pylowering.py:461(get_module_dict)
       12    0.000    0.000    0.031    0.003 pythonapi.py:435(dict_pack)
       24    0.000    0.000    0.031    0.001 pythonapi.py:428(dict_setitem_string)
     1000    0.031    0.000    0.031    0.000 tensorTools.py:46(ten6toMat)
     2000    0.016    0.000    0.031    0.000 linalg.py:121(isComplexType)
       90    0.000    0.000    0.031    0.000 calculators.py:87(calculate)
      720    0.000    0.000    0.031    0.000 :0(mean)
     1754    0.016    0.000    0.016    0.000 <frozen importlib._bootstrap>:859(__exit__)
26595/26586    0.016    0.000    0.016    0.000 :0(hasattr)
     4506    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      970    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      484    0.016    0.000    0.016    0.000 :0(_fix_co_filename)
      555    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap>:318(__exit__)
     2195    0.000    0.000    0.016    0.000 :0(any)
     2220    0.016    0.000    0.016    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
     1231    0.016    0.000    0.016    0.000 <frozen importlib._bootstrap>:103(release)
    35130    0.016    0.000    0.016    0.000 :0(extend)
    10495    0.016    0.000    0.016    0.000 :0(startswith)
     4222    0.016    0.000    0.016    0.000 :0(setattr)
     1141    0.016    0.000    0.016    0.000 ntpath.py:122(splitdrive)
      644    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.016    0.016 overrides.py:1(<module>)
        2    0.000    0.000    0.016    0.008 __init__.py:10(<module>)
    14033    0.016    0.000    0.016    0.000 sre_parse.py:233(__next)
    12518    0.000    0.000    0.016    0.000 sre_parse.py:254(get)
      175    0.000    0.000    0.016    0.000 sre_parse.py:96(closegroup)
 1190/310    0.016    0.000    0.016    0.000 sre_parse.py:174(getwidth)
      127    0.000    0.000    0.016    0.000 sre_compile.py:536(_compile_info)
      464    0.000    0.000    0.016    0.000 sre_compile.py:423(_simple)
 1224/570    0.016    0.000    0.016    0.000 :0(_abc_subclasscheck)
       64    0.000    0.000    0.016    0.000 sre_compile.py:411(_mk_bitmap)
       64    0.016    0.000    0.016    0.000 sre_compile.py:413(<listcomp>)
      317    0.016    0.000    0.016    0.000 overrides.py:112(array_function_dispatch)
      581    0.000    0.000    0.016    0.000 re.py:185(sub)
        1    0.000    0.000    0.016    0.016 numerictypes.py:81(<module>)
        1    0.000    0.000    0.016    0.016 _ufunc_config.py:5(<module>)
      287    0.016    0.000    0.016    0.000 overrides.py:72(verify_matching_signatures)
        1    0.000    0.000    0.016    0.016 defchararray.py:17(<module>)
        2    0.000    0.000    0.016    0.008 function_base.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _dtype_ctypes.py:24(<module>)
        1    0.000    0.000    0.016    0.016 threading.py:1(<module>)
        1    0.000    0.000    0.016    0.016 traceback.py:1(<module>)
        1    0.000    0.000    0.016    0.016 linecache.py:6(<module>)
        1    0.000    0.000    0.016    0.016 histograms.py:3(<module>)
        1    0.000    0.000    0.016    0.016 polynomial.py:4(<module>)
        2    0.000    0.000    0.016    0.008 utils.py:1(<module>)
        1    0.000    0.000    0.016    0.016 npyio.py:1(<module>)
        1    0.000    0.000    0.016    0.016 format.py:163(<module>)
    15415    0.016    0.000    0.016    0.000 :0(array)
        1    0.000    0.000    0.016    0.016 secrets.py:7(<module>)
      750    0.000    0.000    0.016    0.000 abc.py:137(__instancecheck__)
      750    0.000    0.000    0.016    0.000 :0(_abc_instancecheck)
     3020    0.016    0.000    0.016    0.000 multiarray.py:145(concatenate)
        1    0.000    0.000    0.016    0.016 core.py:21(<module>)
       44    0.000    0.000    0.016    0.000 core.py:145(get_object_signature)
       40    0.016    0.000    0.016    0.000 _inspect.py:142(formatargspec)
        8    0.000    0.000    0.016    0.002 core.py:8058(__init__)
        8    0.000    0.000    0.016    0.002 core.py:8063(getdoc)
     1362    0.016    0.000    0.016    0.000 :0(id)
        1    0.000    0.000    0.016    0.016 __init__.py:24(<module>)
        1    0.000    0.000    0.016    0.016 main.py:1(<module>)
        1    0.000    0.000    0.016    0.016 dataclasses.py:1(<module>)
        1    0.016    0.016    0.016    0.016 context.py:264(<listcomp>)
        1    0.000    0.000    0.016    0.016 feedparser.py:20(<module>)
        1    0.000    0.000    0.016    0.016 _policybase.py:4(<module>)
        1    0.000    0.000    0.016    0.016 header.py:5(<module>)
        1    0.000    0.000    0.016    0.016 charset.py:6(<module>)
        1    0.000    0.000    0.016    0.016 encoders.py:5(<module>)
        1    0.000    0.000    0.016    0.016 pythoncom.py:2(<module>)
        1    0.000    0.000    0.016    0.016 pywintypes.py:2(<module>)
        2    0.000    0.000    0.016    0.008 pywintypes.py:3(__import_pywin32_system_module__)
        1    0.000    0.000    0.016    0.016 version.py:4(<module>)
        1    0.000    0.000    0.016    0.016 version.py:191(Version)
       12    0.000    0.000    0.016    0.001 pyparsing.py:2653(__init__)
       78    0.000    0.000    0.016    0.000 linecache.py:37(getlines)
      119    0.016    0.000    0.016    0.000 :0(open)
     1341    0.016    0.000    0.016    0.000 :0(decode)
      471    0.000    0.000    0.016    0.000 pyparsing.py:1167(copy)
      511    0.016    0.000    0.016    0.000 copy.py:66(copy)
  531/515    0.000    0.000    0.016    0.000 copy.py:268(_reconstruct)
       12    0.000    0.000    0.016    0.001 pyparsing.py:4251(__init__)
    36/11    0.000    0.000    0.016    0.001 pyparsing.py:3743(leaveWhitespace)
    61/11    0.000    0.000    0.016    0.001 pyparsing.py:3288(leaveWhitespace)
       61    0.000    0.000    0.016    0.000 pyparsing.py:3292(<listcomp>)
    41730    0.016    0.000    0.016    0.000 :0(iter)
        1    0.000    0.000    0.016    0.016 pyparsing.py:4904(makeHTMLTags)
        1    0.000    0.000    0.016    0.016 pyparsing.py:4875(_makeTags)
        1    0.000    0.000    0.016    0.016 markers.py:4(<module>)
       88    0.000    0.000    0.016    0.000 __init__.py:2032(<listcomp>)
      316    0.000    0.000    0.016    0.000 version.py:24(parse)
      228    0.000    0.000    0.016    0.000 version.py:74(__init__)
      228    0.000    0.000    0.016    0.000 version.py:131(_legacy_cmpkey)
     1020    0.016    0.000    0.016    0.000 version.py:114(_parse_version_parts)
       88    0.000    0.000    0.016    0.000 __init__.py:1317(safe_name)
      140    0.000    0.000    0.016    0.000 __init__.py:1325(safe_version)
      140    0.016    0.000    0.016    0.000 version.py:236(__str__)
      156    0.016    0.000    0.016    0.000 __init__.py:2553(is_version_line)
      171    0.000    0.000    0.016    0.000 __init__.py:1406(_get_metadata_path)
      172    0.000    0.000    0.016    0.000 __init__.py:1486(_fn)
      172    0.000    0.000    0.016    0.000 __init__.py:1492(_validate_resource_path)
      172    0.000    0.000    0.016    0.000 ntpath.py:67(isabs)
      116    0.000    0.000    0.016    0.000 __init__.py:1603(_has)
      155    0.000    0.000    0.016    0.000 genericpath.py:16(exists)
       55    0.000    0.000    0.016    0.000 __init__.py:1431(get_metadata_lines)
       55    0.000    0.000    0.016    0.000 __init__.py:1416(get_metadata)
       55    0.016    0.000    0.016    0.000 __init__.py:1615(_get)
       43    0.000    0.000    0.016    0.000 __init__.py:3277(<genexpr>)
       42    0.000    0.000    0.016    0.000 __init__.py:2776(activate)
       42    0.016    0.000    0.016    0.000 __init__.py:2290(fixup_namespace_packages)
        2    0.000    0.000    0.016    0.008 transforms.py:1(<module>)
        1    0.000    0.000    0.016    0.016 values.py:4(<module>)
     1932    0.016    0.000    0.016    0.000 common.py:34(_is_shutting_down)
        1    0.000    0.000    0.016    0.016 errors.py:3(<module>)
        1    0.000    0.000    0.016    0.016 containers.py:1(<module>)
     1002    0.016    0.000    0.016    0.000 :0(astype)
     1402    0.000    0.000    0.016    0.000 abstract.py:42(_intern)
     5629    0.016    0.000    0.016    0.000 types.py:207(__new__)
     6902    0.016    0.000    0.016    0.000 types.py:72(wrap_constant_value)
        1    0.000    0.000    0.016    0.016 extending.py:2(<module>)
      329    0.000    0.000    0.016    0.000 extending.py:110(decorate)
      329    0.000    0.000    0.016    0.000 templates.py:592(make_overload_template)
      330    0.000    0.000    0.016    0.000 cpu_options.py:81(__init__)
      980    0.016    0.000    0.016    0.000 functions.py:87(__init__)
      146    0.016    0.000    0.016    0.000 extending.py:121(register_jitable)
        1    0.000    0.000    0.016    0.016 array_analysis.py:6(<module>)
        1    0.000    0.000    0.016    0.016 npydecl.py:1(<module>)
      333    0.000    0.000    0.016    0.000 templates.py:940(decorator)
      333    0.000    0.000    0.016    0.000 templates.py:918(decorate)
        1    0.000    0.000    0.016    0.016 builtins.py:413(OrderedCmpOp)
        1    0.016    0.016    0.016    0.016 builtins.py:415(<listcomp>)
        1    0.000    0.000    0.016    0.016 callconv.py:3(<module>)
        1    0.000    0.000    0.016    0.016 codegen.py:1(<module>)
        1    0.000    0.000    0.016    0.016 nrtopt.py:3(<module>)
        1    0.000    0.000    0.016    0.016 typed_passes.py:1(<module>)
        1    0.000    0.000    0.016    0.016 type_annotations.py:1(<module>)
        1    0.000    0.000    0.016    0.016 io_support.py:1(<module>)
      910    0.016    0.000    0.016    0.000 utils.py:366(__setitem__)
        1    0.000    0.000    0.016    0.016 parallel.py:11(<module>)
        1    0.000    0.000    0.016    0.016 context.py:69(RLock)
        1    0.000    0.000    0.016    0.016 synchronize.py:11(<module>)
        2    0.000    0.000    0.016    0.008 utils.py:395(inner)
        1    0.000    0.000    0.016    0.016 base.py:152(_load_global_helpers)
       40    0.000    0.000    0.016    0.000 codegen.py:636(_create_empty_module)
       80    0.000    0.000    0.016    0.000 cgutils.py:1061(normalize_ir_text)
       40    0.016    0.000    0.016    0.000 module.py:9(__init__)
